canonical_id,canonical_kind,source_count,max_zone,rarity_tag,dominant_profile
BAR:adamantite,bar,1,3,very_rare,ore_t4
BAR:bronze,bar,1,1,common,t1_crafted
BAR:cobalt,bar,1,3,rare,ore_t3
BAR:copper,bar,1,1,common,ore_t1
BAR:gold,bar,1,3,rare,ore_t3
BAR:iron,bar,1,1,common,ore_t1
BAR:mithril,bar,1,4,very_rare,endgame_mithril
BAR:onyxium,bar,1,4,mythic,endgame_onyxium
BAR:prisma,bar,1,4,mythic,endgame_prisma
BAR:silver,bar,1,2,uncommon,ore_t2
BAR:thorium,bar,1,2,uncommon,ore_t2
BASIC:plant_fiber,basic,1,1,common,basic_gather
BASIC:stick,basic,1,1,common,basic_gather
BASIC:tree_sap,basic,1,1,common,basic_gather
BLOCK:Deco_Bone_Ribs_Feran,raw,1,1,common,misc
BLOCK:Deco_Bone_Skulls_Feran,raw,1,1,common,misc
BLOCK:Deco_Bone_Skulls_Feran_Large,raw,1,1,common,misc
BLOCK:Deco_Bone_Skulls_Feran_Wall,raw,1,1,common,misc
BLOCK:Deco_Bone_Skulls_Wall,raw,1,1,common,misc
BLOCK:Deco_Coral_Shell,raw,1,1,common,misc
BLOCK:Deco_Coral_Shell_Purple,raw,1,1,common,misc
BLOCK:Deco_Coral_Shell_Sanddollar,raw,1,1,common,misc
BLOCK:Deco_Coral_Shell_Swirly,raw,1,1,common,misc
BLOCK:Deco_Coral_Shell_Urchin,raw,1,1,common,misc
BLOCK:Deco_Nest,raw,1,1,common,misc
BLOCK:Deco_Starfish,raw,1,1,common,misc
BLOCK:Deco_Trash,raw,1,1,common,misc
BLOCK:Deco_Trash_Pile_Large,raw,1,1,common,misc
BLOCK:Deco_Trash_Pile_Small,raw,1,1,common,misc
BLOCK:Kweebec_Ancient,raw,1,1,common,misc
BLOCK:Plant_Barnacles,raw,1,1,common,misc
BLOCK:Plant_Bramble_Dead_Lavathorn,raw,1,1,common,misc
BLOCK:Plant_Bramble_Dead_Twisted,raw,1,1,common,misc
BLOCK:Plant_Bramble_Dry_Magic,raw,1,1,common,misc
BLOCK:Plant_Bramble_Dry_Sandthorn,raw,1,1,common,misc
BLOCK:Plant_Bramble_Dry_Twisted,raw,1,1,common,misc
BLOCK:Plant_Bramble_Moss_Twisted,raw,1,1,common,misc
BLOCK:Plant_Bramble_Winter,raw,1,1,common,misc
BLOCK:Plant_Bush,raw,1,1,common,misc
BLOCK:Plant_Bush_Arid,raw,1,1,common,misc
BLOCK:Plant_Bush_Arid_Palm,raw,1,1,common,misc
BLOCK:Plant_Bush_Arid_Red,raw,1,1,common,misc
BLOCK:Plant_Bush_Arid_Sharp,raw,1,1,common,misc
BLOCK:Plant_Bush_Bramble,raw,1,1,common,misc
BLOCK:Plant_Bush_Crystal,raw,1,1,common,misc
BLOCK:Plant_Bush_Dead,raw,1,1,common,misc
BLOCK:Plant_Bush_Dead_Hanging,raw,1,1,common,misc
BLOCK:Plant_Bush_Dead_Tall,raw,1,1,common,misc
BLOCK:Plant_Bush_Dead_Twisted,raw,1,1,common,misc
BLOCK:Plant_Bush_Green,raw,1,1,common,misc
BLOCK:Plant_Bush_Hanging,raw,1,1,common,misc
BLOCK:Plant_Bush_Jungle,raw,1,1,common,misc
BLOCK:Plant_Bush_Lush,raw,1,1,common,misc
BLOCK:Plant_Bush_Wet,raw,1,1,common,misc
BLOCK:Plant_Bush_Winter,raw,1,1,common,misc
BLOCK:Plant_Bush_Winter_Red,raw,1,1,common,misc
BLOCK:Plant_Bush_Winter_Sharp,raw,1,1,common,misc
BLOCK:Plant_Bush_Winter_Snow,raw,1,1,common,misc
BLOCK:Plant_Cactus_1,raw,1,1,common,misc
BLOCK:Plant_Cactus_2,raw,1,1,common,misc
BLOCK:Plant_Cactus_3,raw,1,1,common,misc
BLOCK:Plant_Cactus_Ball_1,raw,1,1,common,misc
BLOCK:Plant_Cactus_Flat_1,raw,1,1,common,misc
BLOCK:Plant_Cactus_Flat_2,raw,1,1,common,misc
BLOCK:Plant_Cactus_Flat_3,raw,1,1,common,misc
BLOCK:Plant_Cactus_Flower,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Blue,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Cyan,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Green,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Grey,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Lime,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Orange,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Pink,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Poison,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Purple,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Red,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Violet,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_White,raw,1,1,common,misc
BLOCK:Plant_Coral_Block_Yellow,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Blue,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Cyan,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Green,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Grey,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Lime,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Orange,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Pink,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Poisoned,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Purple,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Red,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Violet,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_White,raw,1,1,common,misc
BLOCK:Plant_Coral_Bush_Yellow,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Blue,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Cyan,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Green,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Grey,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Lime,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Orange,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Pink,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Purple,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Red,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Violet,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_White,raw,1,1,common,misc
BLOCK:Plant_Coral_Model_Yellow,raw,1,1,common,misc
BLOCK:Plant_Crop_Aubergine_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Berry_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Berry_Wet_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Berry_Winter_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Carrot_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Cauliflower_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Chilli_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Corn_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Cotton_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Health1,raw,1,1,common,misc
BLOCK:Plant_Crop_Health1_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Health2,raw,1,1,common,misc
BLOCK:Plant_Crop_Health2_Block,raw,1,1,common,misc
BLOCK:Plant_Crop_Health3,raw,1,1,common,misc
